"Chr","Start","End","Conc","Conc_Resistant","Conc_Responsive","Fold","p-value","FDR"
"chr18",55379584,55379984,7.19332644817257,7.24371150308662,7.1637247004048,-2.18576521095227,3.4819943288182e-09,1.22927622570556e-07
"chr18",29792681,29793081,5.39761166845326,6.53489803734694,3.72862856285605,5.03751176909624,3.76203814234358e-09,1.31154054737453e-07
"chr18",9785248,9785648,6.17640081591288,1.09139641373051,6.81293791249848,-6.88880009550403,4.34932207326121e-09,1.49756287189204e-07
"chr18",3446516,3446916,5.19903400599027,1.1575639765951,5.81889421564926,-4.62912056103115,4.50124745166862e-09,1.53097306618339e-07
"chr18",20853533,20853933,7.25418376386335,4.70256549311903,7.8138847148454,-6.57059381959362,5.42017499853909e-09,1.80692159965037e-07
"chr18",33021825,33022225,4.8112094551174,1.40024481219877,5.41310151104624,-4.09129412511163,5.44214465294482e-09,1.80692159965037e-07
"chr18",36518657,36519057,6.93966310202356,4.02776627741732,7.52029296316415,-2.80775181018764,6.72471987049235e-09,2.20649926103567e-07
"chr18",10379311,10379711,4.9875953779498,3.1821148105025,5.48119251651551,-3.77562538999314,8.4307806538683e-09,2.73412177251613e-07
"chr18",53404982,53405382,6.34544661988054,4.68921934653077,6.82066924937227,-3.3759055574485,8.577363518716e-09,2.74968584525275e-07
"chr18",57647648,57648048,5.69960240843152,5.2813497254022,5.89345133536346,-3.41972675643055,9.27293891178507e-09,2.93888938920097e-07
"chr18",48121345,48121745,5.21191622174191,6.43168347127813,3.15614022773208,3.95516237365289,1.11208894400611e-08,3.48496187059891e-07
"chr18",21574341,21574741,6.19436738047907,7.1843415345094,4.99837483938826,2.73565533006086,1.42225586085385e-08,4.40741288435708e-07
"chr18",43006813,43007213,8.17764786907404,7.74398391275242,8.37721633210056,1.6330563324011,1.7124707416809e-08,5.24844054785498e-07
"chr18",52631940,52632340,7.11448936827755,6.63278583614935,7.33136083836939,2.45024080973497,1.99090944167506e-08,6.03548525307798e-07
"chr18",70856950,70857350,8.93824912860974,8.051916005675,9.27429585942005,-1.85292225256914,2.07832152215618e-08,6.23272981214363e-07
"chr18",63304151,63304551,5.93437948551586,3.81394862967091,6.46046076601902,-6.46203454754468,2.29620305598681e-08,6.81288332249703e-07
"chr18",22510732,22511132,5.56729290106301,6.24972812538098,4.95547909850351,3.03738868517055,2.53070386206793e-08,7.42961375927102e-07
"chr18",65030123,65030523,5.94458879007055,1.46104730311668,6.57302179753049,-6.35682332194974,3.15639883186001e-08,9.1699961896433e-07
"chr18",43382602,43383002,10.792953921164,10.2194080708169,11.0408201963344,-1.41327901437153,3.19767305550971e-08,9.19413417713048e-07
"chr18",74102632,74103032,4.82974670162966,2.2678676024082,5.39012357795966,-3.58702444353431,3.32400149692381e-08,9.45983691318418e-07
"chr18",21811759,21812159,6.18761220581636,6.92854129097914,5.48961548079987,2.32359012342037,4.08425332576033e-08,1.15060429550965e-06
"chr18",67899417,67899817,4.79236747328484,1.69665509384436,5.38173308273253,-3.85595743322301,4.46655664307536e-08,1.24572264775372e-06
"chr18",11042365,11042765,6.30460458499676,3.83076353904977,6.85901170867278,-3.14117590032514,4.85262521461726e-08,1.32821109741727e-06
"chr18",64225038,64225438,4.96116360767058,2.61083672022516,5.50650982565359,-6.36320525777295,4.85756658073008e-08,1.32821109741727e-06
"chr18",53173240,53173640,5.7490063299887,5.1512743334856,6.00460757979415,-2.87200232121671,5.96141016176761e-08,1.61421096516212e-06
"chr18",34597763,34598163,6.2477691449254,1.17212258756847,6.88420456825337,-4.42882996328249,6.07007794616707e-08,1.62783147998653e-06
"chr18",32306305,32306705,6.2617915657035,4.98830195689777,6.67868811845373,-2.29319060234283,6.41667303939143e-08,1.7042335314224e-06
"chr18",29793623,29794023,4.81265851729758,6.07556414028282,2.49161319525142,6.27508243224568,6.47718731913855e-08,1.7042335314224e-06
"chr18",43128598,43128998,5.85430091551069,4.83843903728819,6.2203722981636,-2.32385504274693,7.27239377347039e-08,1.89558002188868e-06
"chr18",346831,347231,4.65052574595571,0.710275274244788,5.26801618159024,-4.62892509510008,7.5658690281903e-08,1.95381562218729e-06
"chr18",64266423,64266823,4.78733930717892,1.55618569386698,5.38243689240228,-4.12883912350338,7.94005269962255e-08,2.03163366782085e-06
"chr18",71172041,71172441,7.21128287820977,6.71438116921447,7.43346778942047,-2.53215017435659,8.05331291928888e-08,2.04188088471788e-06
"chr18",42922065,42922465,4.98319590729598,2.05131304733335,5.56483311046826,-3.57272146223278,8.52519258506543e-08,2.14205064141869e-06
"chr18",32401793,32402193,7.00413791196524,7.85364822177036,6.11991054652098,1.84118821874727,8.76257709871975e-08,2.18203817217227e-06
"chr18",26583727,26584127,5.34044096942674,3.71895969961668,5.81106984219025,-6.21066758642058,8.98347641668605e-08,2.21724917930419e-06
"chr18",57625227,57625627,6.53394677412108,6.89215490625875,6.28060809338718,-2.66596566087845,9.71460509678926e-08,2.37666961534607e-06
"chr18",65078346,65078746,5.27070357392444,4.71903337747171,5.51142447249735,-4.96040091572633,1.20419939710692e-07,2.9204453204619e-06
"chr18",1075489,1075889,4.50487443603042,1.99556005662143,5.06173385594076,-6.10889691599167,1.2981888325481e-07,3.12124883963505e-06
"chr18",67420084,67420484,8.1277994608401,7.27634148911196,8.45517518901114,-1.83619569455676,1.30958524611139e-07,3.12173782171339e-06
"chr18",9348411,9348811,9.1814388050716,9.73870426683607,8.72856145692271,1.13715342408948,1.43302516798637e-07,3.38703999450339e-06
"chr18",43308006,43308406,4.55500744713123,0.9366104306369,5.16372246946905,-4.43023278959629,1.60207467669514e-07,3.73323723937647e-06
"chr18",21032897,21033297,6.46972630218996,5.21836099209964,6.88267006588331,-2.03812340554741,1.60626916000422e-07,3.73323723937647e-06
"chr18",42321024,42321424,5.77498977985037,4.85609860798638,6.11889921724538,-3.95685537490835,1.71617870985687e-07,3.95572100974448e-06
"chr18",9717592,9717992,5.33210721967042,2.39544718541246,5.91398304092698,-4.90609807314975,1.77746533580427e-07,4.03877114629231e-06
"chr18",19620512,19620912,5.19899672653257,4.24499621409415,5.55114241784278,-3.04755496279852,1.78117192898514e-07,4.03877114629231e-06
"chr18",39407799,39408199,5.64265001863318,6.76323547786283,4.0385541010968,2.73185853045867,1.9949703180693e-07,4.47799661047602e-06
"chr18",9639033,9639433,5.29374886769825,6.34071136902035,3.93809286946447,3.52125017067616,2.00699023416817e-07,4.47799661047602e-06
"chr18",9870130,9870530,4.44295817720526,0,5.0800678702535,-6.00747303493975,2.03265828137016e-07,4.49398557753558e-06
"chr18",28030871,28031271,6.94447826411902,5.95121344999317,7.30554735586963,-5.96089871105094,2.04638281945865e-07,4.49398557753558e-06
"chr18",24500507,24500907,8.59580862893427,8.19583997710052,8.7827620624347,1.69849020452038,2.13147624245011e-07,4.61170278492061e-06
"chr18",3646156,3646556,5.32024566355875,0,5.96337627700796,-5.27375050199073,2.13305722213969e-07,4.61170278492061e-06
"chr18",7646080,7646480,6.00609229993449,7.13406534381859,4.37374544173029,2.53971111856953,2.17487721603385e-07,4.66594811962955e-06
"chr18",46519212,46519612,4.32022210921911,1.71708804004878,4.88326553358527,-3.45328137967861,2.22609525812671e-07,4.73937379764534e-06
"chr18",72641057,72641457,5.57769862077034,0,6.22263678470496,-5.79251640142065,2.27834221271503e-07,4.8138609327744e-06
"chr18",59256543,59256943,5.1613270264016,3.13259504801619,5.67874217443552,-3.39616882785267,2.50649034285366e-07,5.25609140317207e-06
"chr18",3384886,3385286,8.61654403784154,9.46344656563046,7.73725982025008,1.33356273828565,2.58879710957277e-07,5.38817547656601e-06
"chr18",13608656,13609056,4.90533667784061,2.54465446447298,5.45147496723372,-5.90677787508223,2.84046324590815e-07,5.86818666136135e-06
"chr18",33522656,33523056,5.68044401362571,5.47270308893169,5.78697072108931,-3.0406997219393,2.87785409619994e-07,5.90171696639826e-06
"chr18",10893177,10893577,8.33131088011413,7.80762115159178,8.56267969052251,-1.32727196324883,2.9768154341632e-07,6.06010090940231e-06
"chr18",70956010,70956410,5.54750717686423,4.57589069240998,5.90369324923889,-2.61114251993682,3.00928833414952e-07,6.08181533619058e-06
"chr18",64800882,64801282,6.2829690902771,6.10720252078164,6.37456003563126,-2.10601287329386,3.26696252983622e-07,6.55301663586489e-06
"chr18",64737281,64737681,4.66375744740897,1.10144825165837,5.27072634527805,-5.89425757996422,3.28943108290098e-07,6.55301663586489e-06
"chr18",52609797,52610197,5.03558960861174,3.64968949169503,5.47150728637011,-5.81329778757176,3.66487977956317e-07,7.2491841880863e-06
"chr18",7929257,7929657,4.28091964915242,0,4.93299634573212,-5.83701129578492,4.46361983896019e-07,8.76692657102816e-06
"chr18",19033522,19033922,4.10365087697918,0,4.73707295864138,-5.85510120853836,4.58458208054299e-07,8.92145677372092e-06
"chr18",13570093,13570493,5.98200918426164,4.232715856046,6.46893831638918,-2.31956283419984,4.60627384516247e-07,8.92145677372092e-06
"chr18",25479890,25480290,8.03464489248631,7.66600960217194,8.20949700945059,-1.27699268549241,4.69891855598446e-07,9.0381267949246e-06
"chr18",37103234,37103634,10.2405259388406,10.0749176605727,10.3272689207279,-1.37070803041083,5.18606974606685e-07,9.906814056014e-06
"chr18",65264973,65265373,4.47964803716957,3.33504319286781,4.87247504463023,-5.78532350174623,5.25368597420209e-07,9.96770760683649e-06
"chr18",41363527,41363927,4.99241404474611,3.45475681836402,5.45142930415075,-3.19032431738503,5.44607063354532e-07,1.02628993222689e-05
"chr18",74398791,74399191,11.1372570674542,10.5419332954161,11.3920957866121,-1.42169567171478,6.32515266815295e-07,1.1839497175489e-05
"chr18",33434074,33434474,6.07199606074982,5.0782842953909,6.43316502470988,-1.82981439906981,6.69111054494625e-07,1.24410048732367e-05
"chr18",24352675,24353075,7.9926184510902,7.21263019875516,8.30138102641074,-1.50933016778139,7.0072426316532e-07,1.29425163574045e-05
"chr18",6731169,6731569,4.08431359227267,5.50131422772656,0,5.72419254713203,7.16361498964279e-07,1.30911488063923e-05
"chr18",23291980,23292380,4.25835901698152,2.29388462905803,4.7693310366409,-5.75445000326026,7.18159113437798e-07,1.30911488063923e-05
"chr18",59459314,59459714,5.7838291559612,2.68752331234071,6.37322112533337,-5.62044582738362,7.9317437182226e-07,1.43170321321892e-05
"chr18",19807802,19808202,5.23128434696429,4.50215882453335,5.52607053219647,-3.28492948209038,7.95675862491688e-07,1.43170321321892e-05
"chr18",37111915,37112315,4.61067110371413,3.51799965799161,4.9930507325608,-3.86941224725015,8.52325858253805e-07,1.52095481560524e-05
"chr18",68085045,68085445,6.32982158664262,5.27329771532778,6.70465735628324,-2.70444675670154,8.56184675690295e-07,1.52095481560524e-05
"chr18",2340350,2340750,4.55612992065142,3.51396400673215,4.92790516566299,-4.29812546617092,8.76944917752011e-07,1.54797428836099e-05
"chr18",3236439,3236839,7.52413659022397,6.74395746324449,7.83295044307342,-1.56572549181695,8.92346469815044e-07,1.56525427944287e-05
"chr18",30349863,30350263,5.50135532627831,3.695509440124,5.99499487610087,-2.66613525806825,9.28623958275618e-07,1.61315975058007e-05
"chr18",20011493,20011893,4.00205514476635,2.29242287930848,4.48409916408681,-5.78176104604845,9.36309540365785e-07,1.61315975058007e-05
"chr18",60822826,60823226,7.49734804996979,4.56448278127586,8.07903439187803,-2.08493600132686,9.37009249171645e-07,1.61315975058007e-05
"chr18",26037673,26038073,4.59355635571356,3.25226936471234,5.02213160493956,-5.68121215821835,1.01176252271272e-06,1.73116912628575e-05
"chr18",46474707,46475107,6.36386922925303,5.16940937826394,6.76631075161851,-2.00516090853493,1.04267054143843e-06,1.77317569516573e-05
"chr18",55250916,55251316,5.06769020733399,0.897643953212581,5.69032562596922,-5.52124491040423,1.1280974471532e-06,1.90682653340017e-05
"chr18",45669212,45669612,4.90871910752439,4.68891280685572,5.02075711781738,-5.60385862248376,1.13497223488891e-06,1.90689009825612e-05
"chr18",2755714,2756114,5.61041109607468,4.67103170042282,5.95915687673144,-2.11576078247404,1.19935402212507e-06,2.00299303455498e-05
"chr18",47249948,47250348,6.58134219434396,5.06342366668136,7.03750889488911,-1.90981259985528,1.31856631967131e-06,2.17867706855644e-05
"chr18",20543973,20544373,5.83195600166861,3.04941775766753,6.4056984831786,-2.90036602101469,1.32017362705643e-06,2.17867706855644e-05
"chr18",29359285,29359685,4.6375933809859,5.22885369795695,4.14457270443886,5.48468773123099,1.39413945420695e-06,2.28720878693129e-05
"chr18",52284345,52284745,6.9046971511091,7.88692872890452,5.72864434800559,2.62844166071761,1.51858528019676e-06,2.47680371138524e-05
"chr18",37139511,37139911,4.36973686334633,5.63794174794656,2.01184591629504,3.60526515189234,1.54895330917137e-06,2.51164580190637e-05
"chr18",55687817,55688217,7.91158619856855,7.66675245890209,8.03484521211154,-1.59074450879958,1.68613305855356e-06,2.71828040480108e-05
"chr18",55758397,55758797,6.65758613095783,6.54414850200643,6.71861547263473,-3.20049687762817,1.71926412630694e-06,2.74107254469508e-05
"chr18",74409326,74409726,4.41881478588251,2.20961141623756,4.95273194858238,-2.90164075021892,1.71992719728089e-06,2.74107254469508e-05
"chr18",33514040,33514440,4.66885021422707,3.47743247472114,5.07071634113386,-3.81667403683414,1.79785069740853e-06,2.84215515650656e-05
"chr18",42378614,42379014,5.83516496384312,4.91371725988207,6.17968253072735,-3.25154581679839,1.80373417964023e-06,2.84215515650656e-05
"chr18",48782147,48782547,6.07738863220214,5.4146436153395,6.35295747949556,-3.47578354715553,1.82843077359978e-06,2.86488394807291e-05
"chr18",18800788,18801188,5.18413152127876,2.65491442394779,5.74233887615675,-2.81042544317592,1.84063838486091e-06,2.86789969574139e-05
"chr18",41854698,41855098,6.20106294265044,3.37436934090671,6.77722985683989,-5.41295688071197,1.90189052615131e-06,2.94687370968667e-05
"chr18",47619846,47620246,5.2739213290885,6.4196807332275,3.57056569310032,2.45757251245351,1.93066267796467e-06,2.97492718720633e-05
"chr18",2189838,2190238,5.58604938305801,4.63989186995115,5.93637658968446,-2.55230926351264,2.00329611183249e-06,3.06988618456088e-05
"chr18",74536170,74536570,4.92773025319267,0,5.56827616843609,-4.48386151768355,2.13972441544495e-06,3.26103354900326e-05
"chr18",74292319,74292719,4.57964163400549,2.22162295513639,5.12557677581813,-2.86140423674118,2.15993220823937e-06,3.26553340760835e-05
"chr18",21913045,21913445,4.30467915781435,1.79830988412548,4.86133742487516,-4.12408640024604,2.16609422878288e-06,3.26553340760835e-05
"chr18",20795213,20795613,4.46252552567718,3.80912335673502,4.73529662464087,-2.99946591677111,2.18733865917716e-06,3.2798320002393e-05
"chr18",26258225,26258625,4.06637348070079,3.09894185034932,4.42160520336363,-5.46501312654402,2.28349620542917e-06,3.40570637269624e-05
"chr18",6719434,6719834,6.07135838199688,7.22267520536721,4.3448919544965,2.66098369838239,2.36534413121141e-06,3.50901318188757e-05
"chr18",59318572,59318972,7.63823588647628,6.74747153960316,7.97536575284664,-1.57547496214591,2.38049923625825e-06,3.5128107777377e-05
"chr18",33694221,33694621,7.48748885166129,4.28866738656497,8.08126862315497,-4.35612546315118,2.48451404635644e-06,3.6470050922569e-05
"chr18",13431750,13432150,3.71861063468448,1.10478336093415,4.28233208275832,-5.44429942264574,2.51735782039241e-06,3.67586961312798e-05
"chr18",32408075,32408475,5.86094490507366,6.79027352811149,4.81165508121064,2.14412495242445,2.54621878760742e-06,3.69220081579917e-05
"chr18",9063862,9064262,4.06576940699878,2.63357595376541,4.5090322807539,-3.83180161196328,2.5550188506606e-06,3.69220081579917e-05
"chr18",48737935,48738335,4.74239019108167,2.38194893704904,5.28851011912618,-5.34057302218608,2.57602297111638e-06,3.70336498270288e-05
"chr18",10408915,10409315,7.03519029739561,7.9716145671076,5.96979148535533,1.8228695244265,2.70823150432215e-06,3.87346546951511e-05
"chr18",59824759,59825159,4.53669462952963,3.89538600322836,4.8058090957011,-3.65010758391405,2.79249976020964e-06,3.97361317919626e-05
"chr18",55333159,55333559,4.87847960735927,1.65709861513881,5.47318211003018,-3.87218430271226,2.84055542087797e-06,4.0214766846846e-05
"chr18",54910966,54911366,5.25010006637952,4.22989505456867,5.61712197756136,-3.87197426616163,2.92251149059695e-06,4.11660835720955e-05
"chr18",1241779,1242179,4.56104823845785,3.40629007537182,4.95586559808939,-3.23382824735141,3.01316812955839e-06,4.22297784589867e-05
"chr18",21631200,21631600,8.70650460715246,9.62086924665495,7.69035721239416,1.38565705444178,3.18201197623107e-06,4.43731570085422e-05
"chr18",26737062,26737462,4.91143973657163,4.26877393843821,5.18096655255814,-5.31657854765803,3.35043785012264e-06,4.64894087760798e-05
"chr18",19813105,19813505,4.9379847590926,2.62447209946446,5.48046496928525,-2.59401415094782,3.40926242784978e-06,4.7071450055807e-05
"chr18",531678,532078,4.92434429531458,4.87095486997246,4.95398827901841,-3.32475625292106,3.49792581188674e-06,4.80577097997641e-05
"chr18",77694577,77694977,6.31604748809775,5.34828212124686,6.67135544368997,-2.32727449641673,3.88499335908862e-06,5.31139533259713e-05
"chr18",55460861,55461261,10.5679853022302,10.018145350189,10.8081018292354,-1.38844089152052,4.35313047329436e-06,5.92238092195999e-05
